1 ----------------------------------------------
Warmup time: 4116113433
Warmup discrepancy: 1
Discrepancy in contain: arg=29235, expected=false, actual=true, timestamp=35966202016550
Discrepancy in contain: arg=58112, expected=true, actual=false, timestamp=35966726005190
Discrepancy in contain: arg=73063, expected=false, actual=true, timestamp=35967528006615
Warmup time: 3314604952
Warmup discrepancy: 3
Discrepancy in contain: arg=82353, expected=true, actual=false, timestamp=35970068006570
Discrepancy in contain: arg=72021, expected=false, actual=true, timestamp=35970539005308
Warmup time: 4234102327
Warmup discrepancy: 2
Discrepancy in contain: arg=83440, expected=true, actual=false, timestamp=35975398005962
Discrepancy in contain: arg=56696, expected=false, actual=true, timestamp=35975794006710
Discrepancy found in remove: arg=33645, expected=false, actual=true, timestamp=35976325124024
Discrepancy in contain: arg=33645, expected=true, actual=false, timestamp=35976333447970
Discrepancy in contain: arg=33645, expected=true, actual=false, timestamp=35976402240427
Discrepancy in contain: arg=33645, expected=true, actual=false, timestamp=35976428593277
Discrepancy in contain: arg=33645, expected=true, actual=false, timestamp=35976513529923
Discrepancy in contain: arg=33645, expected=true, actual=false, timestamp=35976554487427
Discrepancy found in remove: arg=33645, expected=true, actual=false, timestamp=35976589112583
Measurement time: 3397495681
Measurement discrepancy: 9
Discrepancy found in add: arg=32341, expected=true, actual=false, timestamp=35979116583873
Discrepancy found in add: arg=32341, expected=false, actual=true, timestamp=35979116583944
Discrepancy in contain: arg=14249, expected=false, actual=true, timestamp=35979990911956
Discrepancy in contain: arg=1362, expected=true, actual=false, timestamp=35980238007472
Discrepancy in contain: arg=61916, expected=false, actual=true, timestamp=35980414006470
Measurement time: 3596584667
Measurement discrepancy: 5
Discrepancy in contain: arg=16033, expected=false, actual=true, timestamp=35983240007113
Discrepancy in contain: arg=84585, expected=false, actual=true, timestamp=35984205045009
Discrepancy in contain: arg=48836, expected=false, actual=true, timestamp=35984933007863
Measurement time: 3800897221
Measurement discrepancy: 3
Discrepancy in contain: arg=91672, expected=true, actual=false, timestamp=35987637609530
Discrepancy in contain: arg=37591, expected=false, actual=true, timestamp=35988453169132
Discrepancy in contain: arg=91330, expected=false, actual=true, timestamp=35988715006967
Measurement time: 3899338255
Measurement discrepancy: 3
Discrepancy in contain: arg=75737, expected=true, actual=false, timestamp=35991709960862
Discrepancy in contain: arg=32923, expected=false, actual=true, timestamp=35991912955329
Discrepancy in contain: arg=99265, expected=true, actual=false, timestamp=35993060192397
Measurement time: 3401787154
Measurement discrepancy: 3
Discrepancy in contain: arg=78317, expected=false, actual=true, timestamp=35996702576964
Discrepancy in contain: arg=71125, expected=true, actual=false, timestamp=35998573639651
Measurement time: 3402484928
Measurement discrepancy: 2
Measurement time: 3972193053
Measurement discrepancy: 0
Discrepancy in contain: arg=1572, expected=true, actual=false, timestamp=36004576005292
Discrepancy in contain: arg=13240, expected=false, actual=true, timestamp=36004641005622
Discrepancy in contain: arg=67832, expected=false, actual=true, timestamp=36005994638455
Discrepancy in contain: arg=14251, expected=true, actual=false, timestamp=36006636115881
Measurement time: 3574700927
Measurement discrepancy: 4
Discrepancy in contain: arg=97518, expected=true, actual=false, timestamp=36008711659774
Discrepancy in contain: arg=69723, expected=false, actual=true, timestamp=36010828178197
Measurement time: 3995903645
Measurement discrepancy: 2
Discrepancy in contain: arg=9897, expected=true, actual=false, timestamp=36016334198041
Measurement time: 3405436558
Measurement discrepancy: 1
